age,id,name,nation,overall,position,potential,team
28,189723,Samuel Armenteros,Schweden,71,ST,71,Schweden
32,189118,Thiago Cionek,Polen,71,IV,71,Polen
34,188877,Masoud Shojaei,Iran,71,LM ZM,71,IR Iran
29,187489,David Meyler,Republik Irland,71,ZM ZDM,71,Irland
29,187013,Oswaldo Alanís,Mexiko,71,IV,71,Mexiko
35,186355,Esteban Conde,Uruguay,71,TW,71,Uruguay
27,186135,Corry Evans,Nordirland,71,ZDM ZM,72,Nordirland
30,185089,Elderson Echiéjilé,Nigeria,71,LV,71,Nigeria
31,184218,Lasse Vibe,Dänemark,71,ST RM,71,Dänemark
31,182343,Hao Junmin,China VR,71,ZM ZDM ZOM,71,VR China
31,182043,Zeng Cheng,China VR,71,TW,71,VR China
32,178417,Charlie Mulgrew,Schottland,71,IV,71,Schottland
32,176992,Mark Milligan,Australien,71,IV ZDM,71,Australien
34,175753,Christian Bolaños,Costa Rica,71,LM RM,71,Costa Rica
33,175749,Randall Azofeifa,Costa Rica,71,ZM ZOM,71,Costa Rica
30,173667,Rúrik Gíslason,Island,71,RM LM ST,71,Island
35,169423,Sherif Ekramy,Ägypten,71,TW,71,Ägypten
30,169317,Tarik Elyounoussi,Norwegen,71,LM RM ST,71,Norwegen
32,164467,Jamie Ward,Nordirland,71,RM ST LM,71,Nordirland
34,163201,Michael McGovern,Nordirland,71,TW,71,Nordirland
35,160770,Ólafur Ingi Skúlason,Island,71,ZDM ZM,71,Island
38,17725,Aaron Hughes,Nordirland,71,IV,71,Nordirland
28,241756,Rami Bedoui,Tunesien,70,IV RV,70,Tunesien
25,241746,Yassine Meriah,Tunesien,70,IV,73,Tunesien
19,238744,Weston McKennie,USA,70,ZM ZDM,84,USA
23,236264,Pedro Aquino,Peru,70,ZDM ZM,75,Peru
21,235410,Youssef En-Nesyri,Marokko,70,ST,78,Marokko
26,233512,Alin Toşca,Rumänien,70,IV LV,74,Rumänien
23,232870,Naomichi Ueda,Japan,70,IV,78,Japan
21,232623,Yosuke Ideguchi,Japan,70,ZDM ZM,80,Japan
20,232000,Lee Seung Woo,"Korea, Republik",70,LM,79,"Korea, Rep."
26,231056,Stefan Marinović,Neuseeland,70,TW,75,Neuseeland
23,229804,Alexandru Ionuţ Mitriţă,Rumänien,70,LM ZOM,76,Rumänien
30,226079,Moamen Zakaria,Ägypten,70,RM,70,Ägypten
23,226035,Jordan Morris,USA,70,ST RM,78,USA
26,225060,Motaz Hawsawi,Saudi-Arabien,70,IV,74,Saudi-Arabien
21,224656,Ola Aina,Nigeria,70,LV RV,79,Nigeria
25,223724,Stefan Lainer,Österreich,70,RV,74,Österreich
27,222987,Hotaru Yamaguchi,Japan,70,ZDM ZM,72,Japan
26,222130,Amr Gamal,Ägypten,70,ST,71,Ägypten
21,221168,Dawid Kownacki,Polen,70,ST,83,Polen
23,220029,Saîf-Eddine Khaoui,Tunesien,70,ZOM RM,75,Tunesien
28,218229,Ali Maâloul,Tunesien,70,LV LM,70,Tunesien
32,217646,Shūsaku Nishikawa,Japan,70,TW,70,Japan
34,216780,Jhonny Acosta,Costa Rica,70,IV,70,Costa Rica
24,213750,Ken Sema,Schweden,70,LM,76,Schweden
23,213697,Paddy McNair,Nordirland,70,ZDM ZM IV,78,Nordirland
24,212223,Sean Maguire,Republik Irland,70,ST LF,78,Irland
25,211378,Jackson Irvine,Australien,70,ZM ZOM,75,Australien
25,210926,Abdullah Ateef,Saudi-Arabien,70,ZDM ZM,76,Saudi-Arabien
26,210923,Mohammed Khalil Al Owais,Saudi-Arabien,70,TW,75,Saudi-Arabien
23,210881,John McGinn,Schottland,70,ZM LM,78,Schottland
23,210724,Callum Paterson,Schottland,70,RV RAV ZM,77,Schottland
26,210602,Salem Al Dawsari,Saudi-Arabien,70,RM ZM LM,70,Saudi-Arabien
29,210202,Salman Muwashar,Saudi-Arabien,70,LM,70,Saudi-Arabien
27,209981,Yassine Bounou,Marokko,70,TW,74,Marokko
23,209483,Mouez Hassen,Tunesien,70,TW,76,Tunesien
23,208306,Mariusz Stępiński,Polen,70,ST,77,Polen
30,207753,Oh Ban Suk,"Korea, Republik",70,IV,70,"Korea, Rep."
30,206493,Yunis Abdelhamid,Marokko,70,IV,70,Marokko
29,205234,Ahmed Akaichi,Tunesien,70,ST,70,Tunesien
26,205188,Rachid Alioui,Marokko,70,ST,74,Marokko
31,203889,Yoann Touzghar,Tunesien,70,ST,70,Tunesien
25,203377,Adnane Tighadouini,Marokko,70,LM,72,Marokko
30,202855,Tan Long,China VR,70,ST RF,70,VR China
24,201976,Alfred Gomis,Senegal,70,TW,77,Senegal
30,201966,Alexander Søderlund,Norwegen,70,ST,70,Norwegen
23,201877,Mats Møller Dæhli,Norwegen,70,ZOM ZM,75,Norwegen
29,200672,Zhang Linpeng,China VR,70,RV IV LV,70,VR China
27,199236,Hong Chul,"Korea, Republik",70,LV LM,70,"Korea, Rep."
27,198429,Stanislav Tecl,Tschechische Repub.,70,ST,71,Tschechien
33,197973,Osvaldo González,Chile,70,IV,70,Chile
26,197233,Abdoulaye Diallo,Senegal,70,TW,74,Senegal
25,197166,Juan Agudelo,USA,70,ST LM,74,USA
29,194718,Amara Baby,Senegal,70,LF,70,Senegal
30,194415,Alberto Quintero,Panama,70,RM LM,70,Panama
26,193768,Adam Matthews,Wales,70,RAV IV,71,Wales
27,192098,Nosakhare Igiebor,Nigeria,70,ZOM ZM,70,Nigeria
-,190836,Francesco Muckarelli,Kanada,70,TW 39,70,
25,190549,Markus Henriksen,Norwegen,70,ZOM ZM,73,Norwegen
28,184643,Jorge Villafaña,USA,70,LV,70,USA
31,182411,Yu Hanchao,China VR,70,LF RF,70,VR China
30,177373,Lasse Nielsen,Dänemark,70,IV,70,Dänemark
30,172208,James Troisi,Australien,70,ZOM,70,Australien
32,170828,Shikabala,Ägypten,70,LM RM,70,Ägypten
33,165240,Fabien Camus,Tunesien,70,ZOM LM RM,70,Tunesien
30,163369,Sébastien Pocognoli,Belgien,70,LM,70,Belgien
37,158293,Zheng Zhi,China VR,70,ZDM ZM IV,70,VR China
34,156221,Cristian Săpunaru,Rumänien,70,IV RV ZDM,70,Rumänien
32,155532,Carl Ikeme,Nigeria,70,TW,70,Nigeria
33,148564,Sławomir Peszko,Polen,70,LM RM,70,Polen
38,51412,Tim Cahill,Australien,70,ZOM ST ZM,70,Australien
23,241784,Mehdi Torabi,Iran,69,RM,76,IR Iran
27,241755,Zied Boughattas,Tunesien,69,IV,71,Tunesien
27,241749,Mohamed Ali Moncer,Tunesien,69,ZOM,71,Tunesien
22,241727,Predrag Rajković,Serbien,69,TW,77,Serbien
26,238940,Jakub Jugas,Tschechische Repub.,69,IV,73,Tschechien
21,237600,Bassem Srarfi,Tunesien,69,RM LM,81,Tunesien
23,237010,Deng Hanwen,China VR,69,RV,77,VR China
23,236792,Tomáš Souček,Tschechische Repub.,69,ZDM,78,Tschechien
30,233598,Ahmed Duiedar,Ägypten,69,IV,69,Ägypten
25,233147,Ryota Oshima,Japan,69,ZDM ZM,74,Japan
19,232999,Tyler Adams,USA,69,ZDM RAV,84,USA
23,232562,Kosuke Nakamura,Japan,69,TW,78,Japan
25,232487,Wataru Endo,Japan,69,IV,72,Japan
26,231077,Martin Frýdek,Tschechische Repub.,69,ZM ZDM ZOM,70,Tschechien
24,229585,Miloš Degenek,Australien,69,IV ZM,75,Australien
24,227790,Jeong Seung Hyun,"Korea, Republik",69,IV,75,"Korea, Rep."
23,226002,Miguel Araujo,Peru,69,IV,74,Peru
22,224213,Tyronne Ebuehi,Nigeria,69,RV,74,Nigeria
22,224198,Karim Hafez,Ägypten,69,LV,76,Ägypten
24,222926,Adama Mbengue,Senegal,69,LV LM,76,Senegal
29,222273,Jiang Zhipeng,China VR,69,LV,69,VR China
27,222224,Paul Anton,Rumänien,69,ZDM ZM,73,Rumänien
25,221370,Mohammed Al Buraik,Saudi-Arabien,69,RV,74,Saudi-Arabien
31,220709,Ivan Vargić,Kroatien,69,TW,69,Kroatien
26,219496,Simeon Nwankwo,Nigeria,69,ST,72,Nigeria
26,218215,Ferjani Sassi,Tunesien,69,ZDM ZM,73,Tunesien
26,216750,Patrik Carlgren,Schweden,69,TW,73,Schweden
21,213933,Linus Wahlqvist,Schweden,69,RV,75,Schweden
26,213321,Tomi Jurić,Australien,69,ST,72,Australien
27,213163,Milan Rodić,Serbien,69,LV,71,Serbien
23,213092,Samuel Piette,Kanada,69,ZDM ZM,74,Kanada
23,212680,Jordan Jones,Nordirland,69,LM RM,77,Nordirland
26,212432,Cho Hyun Woo,"Korea, Republik",69,TW,72,"Korea, Rep."
24,212232,Jamie Maclaren,Australien,69,ST,73,Australien
25,212075,Andrew Nabbout,Australien,69,LM ST,75,Australien
26,212054,Bryan Idowu,Nigeria,69,LV LAV IV LM,73,Nigeria
33,212047,Mihai Pintilii,Rumänien,69,ZDM ZM,69,Rumänien
33,211805,Khadim N'Diaye,Senegal,69,TW,69,Senegal
26,211626,Damian Kądzior,Polen,69,RM,71,Polen
23,211204,Declan John,Wales,69,LAV,77,Wales
28,210492,Abdulaziz Al Jebreen,Saudi-Arabien,69,ZDM ZM,69,Saudi-Arabien
31,210209,Muhannad Asiri,Saudi-Arabien,69,ST,69,Saudi-Arabien
27,210182,Mohammed Jahfali,Saudi-Arabien,69,IV,71,Saudi-Arabien
30,210147,Mansour Al Harbi,Saudi-Arabien,69,LV,69,Saudi-Arabien
31,210140,Abdullah Al Mayoof,Saudi-Arabien,69,TW,69,Saudi-Arabien
24,210112,Cristian Benavente,Peru,69,ZOM,74,Peru
30,209569,Hussain Al Moqahwi,Saudi-Arabien,69,ZOM ZM ZDM LM,69,Saudi-Arabien
31,208714,Dragoş Grigore,Rumänien,69,IV ZDM,69,Rumänien
27,208631,Filip Starzyński,Polen,69,ZOM ZM,71,Polen
31,207739,Mike Havenaar,Japan,69,ST,69,Japan
25,205929,Nicolaj Thomsen,Dänemark,69,LF ZM RV,73,Dänemark
25,205352,Jordan Archer,Schottland,69,TW,75,Schottland
30,205211,Milan Borjan,Kanada,69,TW,69,Kanada
27,204125,Jan Bořil,Tschechische Repub.,69,LV RV,69,Tschechien
32,203820,Karim Aouadhi,Tunesien,69,ZDM ZM,69,Tunesien
28,202896,Marco Ureña,Costa Rica,69,ST,69,Costa Rica
25,202678,Josh Risdon,Australien,69,RV,74,Australien
25,202663,Daryl Horgan,Republik Irland,69,LM RM,72,Irland
25,202208,Dimitri Petratos,Australien,69,ZOM,72,Australien
26,200440,Billy Bodin,Wales,69,RF LF,70,Wales
27,200434,Luis Pedro Cavanda,Belgien,69,RM,69,Belgien
25,198810,Bailey Wright,Australien,69,IV RV,75,Australien
28,198455,Johan Larsson,Schweden,69,RV,69,Schweden
25,198437,Tom Bradshaw,Wales,69,ST,73,Wales
26,197975,Sam Morsy,Ägypten,69,ZDM,71,Ägypten
28,196848,Írven Ávila,Peru,69,ST,69,Peru
31,194361,Tomoaki Makino,Japan,69,IV,69,Japan
28,193277,Jörg Siebenhandl,Österreich,69,TW,70,Österreich
31,192555,Issam El Adoua,Marokko,69,ZDM IV,69,Marokko
28,192250,Matthew Jurman,Australien,69,IV,69,Australien
34,191834,Nasser Al Shamrani,Saudi-Arabien,69,ST,69,Saudi-Arabien
29,191378,Shu Kurata,Japan,69,ZDM ZOM ZM,69,Japan
30,190915,Kamil Wilczek,Polen,69,ST,69,Polen
28,190196,Zargo Touré,Senegal,69,IV,70,Senegal
27,188916,Hólmar Örn Eyjólfsson,Island,69,IV RV,71,Island
30,187915,Emir Kujović,Schweden,69,ST,69,Schweden
29,186876,Efe Ambrose,Nigeria,69,IV RV,69,Nigeria
28,186352,Tommy Smith,Neuseeland,69,IV,69,Neuseeland
29,184747,Chris Martin,Schottland,69,ST,69,Schottland
32,184703,Luis Montes,Mexiko,69,ZM ZOM,69,Mexiko
29,184456,Eric Lichaj,USA,69,RV LV,69,USA
30,183997,Yu Dabao,China VR,69,ST ZOM,69,VR China
27,183339,Jo Inge Berget,Norwegen,69,ST LM,69,Norwegen
30,183113,Jeremy Brockie,Neuseeland,69,ST,69,Neuseeland
29,182435,Mitchell Langerak,Australien,69,TW,70,Australien
33,181481,Danny Vukovic,Australien,69,TW,69,Australien
30,179840,Matthew Spiranovic,Australien,69,IV,69,Australien
33,176403,Lee Keun Ho,"Korea, Republik",69,ST,69,"Korea, Rep."
29,174754,Gabriel Torres,Panama,69,ST,69,Panama
30,173703,Rhys Williams,Australien,69,IV,69,Australien
30,173450,James Meredith,Australien,69,LV,69,Australien
31,164568,Will Johnson,Kanada,69,ZM ZDM,69,Kanada
30,155355,Lee Chung Yong,"Korea, Republik",69,ZOM LM,69,"Korea, Rep."
37,139882,Felipe Baloy,Panama,69,IV,69,Panama
33,138704,Issa Cissokho,Senegal,69,RV,69,Senegal
23,243533,Mahmoud Hamdy,Ägypten,68,IV,78,Ägypten
25,243007,Lukáš Masopust,Tschechische Repub.,68,RM RV,71,Tschechien
23,242945,Ahmed Khalil,Tunesien,68,ZDM IV ZM,71,Tunesien
22,242614,Ionuţ Nedelcearu,Rumänien,68,IV,76,Rumänien
30,241786,Vorya Ghafouri,Iran,68,RV RM,68,IR Iran
30,241785,Vahid Amiri,Iran,68,LM ZM,68,IR Iran
29,241763,Ikechukwu Ezenwa,Nigeria,68,TW,69,Nigeria
25,241747,Hamza Mathlouthi,Tunesien,68,RV,71,Tunesien
24,241731,Édgar Bárcenas,Panama,68,LM,74,Panama
19,239978,Dennis Man,Rumänien,68,RM,82,Rumänien
24,239402,Michael Lüftner,Tschechische Repub.,68,IV,74,Tschechien
19,239120,Francis Uzoho,Nigeria,68,TW,82,Nigeria
22,237841,Michael Murillo,Panama,68,RV IV,73,Panama
25,237419,Amir Abedzadeh,Iran,68,TW,73,IR Iran
19,237156,Moussa Wagué,Senegal,68,RV RAV,80,Senegal
17,234396,Alphonso Davies,Kanada,68,LM RM,86,Kanada
29,229996,Johan Venegas,Costa Rica,68,ZOM ZM RM,68,Costa Rica
27,228887,Tomislav Mrčela,Australien,68,IV,69,Australien
34,228269,Jair Céspedes,Peru,68,LV,68,Peru
27,228203,Ayman Ashraf,Ägypten,68,LM ZOM,68,Ägypten
22,226380,Hwang Hee Chan,"Korea, Republik",68,ST,78,"Korea, Rep."
31,223436,Issa Sarr,Senegal,68,ZDM ZM,68,Senegal
23,223344,Wei Shihao,China VR,68,LF RF,76,VR China
22,220570,Jan Bednarek,Polen,68,IV,80,Polen
23,219466,Birger Solberg Meling,Norwegen,68,LV ZDM,74,Norwegen
30,218432,Sabry Raheel,Ägypten,68,LV,68,Ägypten
29,218216,Farouk Ben Mustapha,Tunesien,68,TW,68,Tunesien
26,216810,Yeltsin Tejeda,Costa Rica,68,ZM ZDM,70,Costa Rica
29,216356,Josip Pivarić,Kroatien,68,LV LM,68,Kroatien
23,215598,Shani Tarashaj,Schweiz,68,ZOM,75,Schweiz
30,215163,Armando Cooper,Panama,68,ZDM LM,68,Panama
23,213404,Paweł Dawidowicz,Polen,68,IV ZDM,77,Polen
28,213106,Rúnar Már Sigurjónsson,Island,68,ZDM ZM,70,Island
23,213105,Lee Evans,Wales,68,ZM ZDM,73,Wales
24,213007,Abdul Fatah Aseri,Saudi-Arabien,68,RM LM ZOM,74,Saudi-Arabien
32,211452,Hossam Ashour,Ägypten,68,ZDM,68,Ägypten
23,211363,Tom Lockyer,Wales,68,IV,76,Wales
23,210320,Ibrahima Mbaye,Senegal,68,RV LV RM,76,Senegal
23,208597,Hjörtur Hermannsson,Island,68,IV RV,74,Island
29,203929,Jón Guðni Fjóluson,Island,68,IV,69,Island
31,203704,Ibrahim Salah,Ägypten,68,ZDM,68,Ägypten
31,201936,Kim Jin Hyeon,"Korea, Republik",68,TW,68,"Korea, Rep."
25,200332,Tomáš Koubek,Tschechische Repub.,68,TW,71,Tschechien
29,198687,Saliou Ciss,Senegal,68,LV LM RM,68,Senegal
30,196434,Josepmir Ballón,Peru,68,ZDM ZM,68,Peru
27,193144,Nam Tae Hee,"Korea, Republik",68,RM ZM,69,"Korea, Rep."
32,191842,Hassan Muath Fallatah,Saudi-Arabien,68,RV RM,68,Saudi-Arabien
-,190835,Annyong Quan,China VR,68,RM 32,68,
-,190828,Salvatore Di Angelotti,Italien,68,ST 33,68,
30,190588,Rodney Wallace,Costa Rica,68,LM,68,Costa Rica
28,190180,Ryan McGowan,Australien,68,RV IV,68,Australien
27,189776,Marley Watkins,Wales,68,RF ST,68,Wales
32,186655,José Carvallo,Peru,68,TW,68,Peru
30,184337,Go Yo Han,"Korea, Republik",68,RM ZM,68,"Korea, Rep."
28,183475,Sten Michael Grytebust,Norwegen,68,TW,68,Norwegen
29,182473,Li Xuepeng,China VR,68,LV IV,68,VR China
31,176346,Choi Chul Soon,"Korea, Republik",68,RV IV,68,"Korea, Rep."
37,174746,Blas Pérez,Panama,68,ST ZOM,68,Panama
36,174745,Jaime Penedo,Panama,68,TW,68,Panama
32,163998,Themistoklis Tzimopoulos,Neuseeland,68,IV ZDM,68,Neuseeland
33,147899,Cosmin Moţi,Rumänien,68,IV,68,Rumänien
25,243000,Nicușor Bancu,Rumänien,67,LM,69,Rumänien
26,241780,Amr Marei,Ägypten,67,ST,70,Ägypten
24,241778,Badr Benoun,Marokko,67,IV,73,Marokko
25,241761,Pape Seydou Ndiaye,Senegal,67,TW,71,Senegal
23,241734,Jan Carlos Vargas,Panama,67,IV,76,Panama
25,241362,Šimon Falta,Tschechische Repub.,67,LM,72,Tschechien
20,241095,Nikola Vlašić,Kroatien,67,RM ZOM RF,82,Kroatien
24,239652,Mostafa Fathi,Ägypten,67,RM ZOM LM,77,Ägypten
26,237548,Oussama Haddadi,Tunesien,67,LV LAV,70,Tunesien
24,233401,Aron Sigurðarson,Island,67,LM RM,71,Island
20,233195,Xaver Schlager,Österreich,67,ZM ZOM ZDM,81,Österreich
27,231875,Valentín Pimentel,Panama,67,RM ZOM,68,Panama
26,229694,Moon Seon Min,"Korea, Republik",67,LM,70,"Korea, Rep."
25,228271,Christofer Gonzales,Peru,67,LM,69,Peru
28,228266,Ingvar Jónsson,Island,67,TW,69,Island
29,228182,Mohamed El-Shenawy,Ägypten,67,TW,70,Ägypten
28,224608,Cai Huikang,China VR,67,ZDM,67,VR China
21,224297,Alex Gersbach,Australien,67,LV,78,Australien
20,224258,Kristoffer Ajer,Norwegen,67,IV,77,Norwegen
22,223143,Ulisses Garcia,Schweiz,67,LV LM,75,Schweiz
29,222235,Ren Hang,China VR,67,IV LV,67,VR China
25,221791,Rafał Kurzawa,Polen,67,LM ZM,72,Polen
27,220177,Gheorghe Grozav,Rumänien,67,LM ZOM,67,Rumänien
23,220028,Sam Adekugbe,Kanada,67,LV,74,Kanada
22,219948,Jason Cummings,Schottland,67,ST,75,Schottland
27,218214,Fakhereedine Ben Youssef,Tunesien,67,ST RM,68,Tunesien
27,218176,Moez Ben Chérifia,Tunesien,67,TW,69,Tunesien
26,217758,Conor Washington,Nordirland,67,ST LM,70,Nordirland
28,216351,Domagoj Antolić,Kroatien,67,ZM ZDM,67,Kroatien
26,213439,Jonathan Osorio,Kanada,67,ZM ZOM LM RM,71,Kanada
26,211005,Jang Hyeon Soo,"Korea, Republik",67,IV,70,"Korea, Rep."
33,210749,Ricardo Buitrago,Panama,67,ZOM LM RM,67,Panama
24,210476,Markus Kuster,Österreich,67,TW,72,Österreich
26,209888,Craig Goodwin,Australien,67,LM,68,Australien
31,209051,Abdulmajeed Al Ruwaili,Saudi-Arabien,67,ZDM ZM ZOM,67,Saudi-Arabien
30,209001,Mukhtar Omar Fallatah,Saudi-Arabien,67,ST,67,Saudi-Arabien
28,208636,Lee Myung Joo,"Korea, Republik",67,ZM ZDM,68,"Korea, Rep."
24,207926,Andreas Linde,Schweden,67,TW,74,Schweden
28,206435,Apostolos Giannou,Australien,67,ST,67,Australien
26,204422,Dylan McGowan,Australien,67,IV,70,Australien
28,202921,Jake Gleeson,Neuseeland,67,TW,69,Neuseeland
29,202170,Michael Boxall,Neuseeland,67,IV RAV,67,Neuseeland
30,198330,Ivan Franjić,Australien,67,RM,67,Australien
30,197374,Khalil Chemmam,Tunesien,67,LV,67,Tunesien
29,191409,Naif Ahmed Hazazi,Saudi-Arabien,67,ST,67,Saudi-Arabien
30,191260,Abdullah Al Zori,Saudi-Arabien,67,LV IV,67,Saudi-Arabien
29,189721,Arnór Smárason,Island,67,ZM RM LM,67,Island
27,186562,Josh Magennis,Nordirland,67,ST,68,Nordirland
33,182996,Xiao Zhi,China VR,67,ST,67,VR China
29,182224,Wang Dalei,China VR,67,TW,67,VR China
28,182091,Kosta Barbarouses,Neuseeland,67,ST,67,Neuseeland
32,175598,Zhao Xuri,China VR,67,ZDM ZM,67,VR China
36,174753,Luis Tejada,Panama,67,ST,67,Panama
31,169448,Elmar Bjarnason,Island,67,LM ZM,67,Island
30,166764,Trevor Carson,Nordirland,67,TW,67,Nordirland
35,155821,Michael Umaña,Costa Rica,67,IV,67,Costa Rica
26,241792,Omid Alishah,Iran,66,LM,67,IR Iran
25,241743,Ulises Segura,Costa Rica,66,ZM,70,Costa Rica
23,240196,Fidel Escobar,Panama,66,IV,72,Panama
20,238346,Hamza Mendyl,Marokko,66,LV,78,Marokko
21,237238,Scott McTominay,Schottland,66,ZM ZDM,80,Schottland
26,235320,Bjørn Johnsen,Norwegen,66,ST,69,Norwegen
24,235252,Abdiel Arroyo,Panama,66,ST,73,Panama
19,234867,Daniel Arzani,Australien,66,RM ZOM,82,Australien
19,234378,Declan Rice,Republik Irland,66,IV ZDM,82,Irland
22,234178,Luis Abram,Peru,66,IV,75,Peru
21,234154,Cristian Martinez,Panama,66,RM LM,74,Panama
21,231867,Ismael Díaz,Panama,66,LM ST,79,Panama
24,227847,Manjrekar James,Kanada,66,IV ZDM,71,Kanada
21,225974,Scott McKenna,Schottland,66,IV,81,Schottland
20,223229,Cristian Manea,Rumänien,66,RV,78,Rumänien
23,222562,Rúnar Rúnarsson,Island,66,TW,76,Island
21,220710,Harry Wilson,Wales,66,RF LF,78,Wales
23,220075,Mohamed Kanno,Saudi-Arabien,66,ZOM ZM ZDM,76,Saudi-Arabien
24,217077,Roberto Chen,Panama,66,IV,74,Panama
26,217054,Harold Cummings,Panama,66,IV,71,Panama
28,216808,José Salvatierra,Costa Rica,66,RAV LAV,66,Costa Rica
29,216633,Ögmundur Kristinsson,Island,66,TW,68,Island
27,213107,George Ţucudean,Rumänien,66,ST,69,Rumänien
22,212830,Awer Mabil,Australien,66,RM LM ST,74,Australien
35,203772,Mohamed Nagieb,Ägypten,66,IV,66,Ägypten
29,203002,Kim Kee Hee,"Korea, Republik",66,IV RV,67,"Korea, Rep."
31,200577,Lee Yong,"Korea, Republik",66,RV RM,66,"Korea, Rep."
30,200265,Bilel Mohsni,Tunesien,66,IV,66,Tunesien
29,198040,Esteban Alvarado,Costa Rica,66,TW,66,Costa Rica
36,197701,Patrick Pemberton,Costa Rica,66,TW,66,Costa Rica
29,196853,Joel Sánchez,Peru,66,RM LM,66,Peru
26,193357,Lee Hodson,Nordirland,66,RV LV,69,Nordirland
27,192624,Shane Ferguson,Nordirland,66,LM LV,67,Nordirland
34,188610,Diego Penny,Peru,66,TW,66,Peru
27,188278,Mark Birighitti,Australien,66,TW,70,Australien
29,183347,Jayson Leutwiler,Kanada,66,TW,66,Kanada
31,181866,Nikita Rukavytsya,Australien,66,ST ZOM,66,Australien
29,179903,Oliver Bozanic,Australien,66,ZM ZDM,66,Australien
32,169449,Kjartan Finnbogason,Island,66,ST,66,Island
31,164581,Marcel de Jong,Kanada,66,LV,66,Kanada
24,243008,Michal Travnik,Tschechische Repub.,65,ZDM,71,Tschechien
24,241793,Ali Karimi,Iran,65,ZDM ZM,73,IR Iran
32,241769,Daniel Akpeyi,Nigeria,65,TW,65,Nigeria
25,241673,Borna Barišić,Kroatien,65,LV LM,69,Kroatien
22,241671,Dominik Livaković,Kroatien,65,TW,72,Kroatien
21,238004,Albert Guðmundsson,Island,65,ST RM,74,Island
22,236313,Kingsley Madu,Nigeria,65,LV,73,Nigeria
22,236259,Sergio Peña,Peru,65,ZOM,71,Peru
23,236258,Nilson Loyola,Peru,65,LV,69,Peru
21,229235,Musa Muhammed,Nigeria,65,RV LV,76,Nigeria
26,226538,Haukur Heiðar Hauksson,Island,65,RV,68,Island
23,226509,Aron Elís Þrándarson,Island,65,LM ST,71,Island
28,224669,Yin Hongbo,China VR,65,LF RF,65,VR China
26,221657,Tesho Akindele,Kanada,65,ST LM RM,66,Kanada
31,217441,Sosha Makani,Iran,65,TW,65,IR Iran
21,216817,Óttar Magnús Karlsson,Island,65,ST,76,Island
25,213094,Storm Roux,Neuseeland,65,RAV,69,Neuseeland
26,212778,Kwon Kyung Won,"Korea, Republik",65,IV,69,"Korea, Rep."
27,212039,Saeed Al Muwallad,Saudi-Arabien,65,RV RM,65,Saudi-Arabien
25,208974,Hattan Bahebri,Saudi-Arabien,65,LM RM,68,Saudi-Arabien
28,193728,David Wotherspoon,Kanada,65,RM LM ZM,65,Kanada
31,192528,Steven Vitória,Kanada,65,IV,65,Kanada
32,191848,Waleed Abdullah,Saudi-Arabien,65,TW,65,Saudi-Arabien
32,191218,Dejan Jaković,Kanada,65,IV RV,65,Kanada
30,190720,Tosaint Ricketts,Kanada,65,RM ST,65,Kanada
34,188013,Júnior Díaz,Costa Rica,65,LAV IV,65,Costa Rica
29,187259,Luis Carlos Ovalle,Panama,65,LV,65,Panama
29,186101,Even Hovland,Norwegen,65,IV,65,Norwegen
31,172207,David Edgar,Kanada,65,IV ZDM RV,65,Kanada
37,160295,Eugene Galeković,Australien,65,TW,65,Australien
26,241781,Mohamed Awad,Ägypten,64,TW,68,Ägypten
22,241777,Ahmed Tagnaouti,Marokko,64,TW,74,Marokko
27,241770,Dele Ajiboye,Nigeria,64,TW,66,Nigeria
27,241672,Marko Lešković,Kroatien,64,IV,68,Kroatien
26,241670,Filip Bradarić,Kroatien,64,ZDM,68,Kroatien
20,239035,Gonzalo Collao,Chile,64,TW,78,Chile
24,238195,Viðar Ari Jónsson,Island,64,RV LV,71,Island
26,236992,José Guillermo Ortiz,Costa Rica,64,ST,67,Costa Rica
26,236260,Anderson Santamaría,Peru,64,IV,67,Peru
25,234735,Aleksandar Jovanović,Serbien,64,TW,69,Serbien
21,231965,Beto da Silva,Peru,64,ST RM,74,Peru
28,229851,Ali Al Bulayhi,Saudi-Arabien,64,IV,64,Saudi-Arabien
21,229495,Chidiebere Nwakali,Nigeria,64,ZDM,77,Nigeria
25,228627,Abdulrahman Al Obaid,Saudi-Arabien,64,LV,68,Saudi-Arabien
23,227509,Elías Már Ómarsson,Island,64,ST,71,Island
26,224769,Tom Doyle,Neuseeland,64,LAV IV,66,Neuseeland
23,221664,Wilder Cartagena,Peru,64,ZDM,75,Peru
27,221523,José González,Panama,64,ZOM RM,65,Panama
26,217160,Peng Xinli,China VR,64,ZM ZDM,65,VR China
26,217050,Roderick Miller,Panama,64,IV,68,Panama
23,213009,Abdulrahman Al Ghamdi,Saudi-Arabien,64,RM,70,Saudi-Arabien
34,210184,Assaf Ahmed Al Qarni,Saudi-Arabien,64,TW,64,Saudi-Arabien
26,210134,Mohammed Al Fatil,Saudi-Arabien,64,IV,68,Saudi-Arabien
27,202089,Luis Mejía,Panama,64,TW,66,Panama
36,174737,Luis Henríquez,Panama,64,LV,64,Panama
31,169447,Michael McGlinchey,Neuseeland,64,ZM,64,Neuseeland
37,165888,Kwak Tae Hwi,"Korea, Republik",64,IV,64,"Korea, Rep."
34,159195,Roberto Nurse,Panama,64,ST,64,Panama
31,241794,Meysam Majidi,Iran,63,LV,63,IR Iran
